Virtual User Script started at: 09/05/2024 07:59:53 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.1.0 for Windows 11; build 667 (Feb 07 2024 17:45:41)  	[MsgId: MMSG-26983]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/1e35f56d34efb2d8fdc16c77aa63cd3618e2a586.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/96eb0216b3de9cc42ba0d4a0bebcab3606483bf1.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/9a80e2a32f9e14a01430af5909d852545f64683f.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ca73bbc0946ea76941d665d21d5325ab302ca8c5.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ed397171c245a5e9d552e3eba0d13680da2bfc59.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/a46e714eac438c8eac673b28c97e847263684ef6.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7d4653f0a94b146643b4a5450433ccb5882c6bc8.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/d98a7dabcca44d89ba693266b9a0a6c16b9be32d.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/6227f569e09d121e0f7a61dbb53c18230f2c2a64.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/60c284278bc7527d8b3a045a856c1f382bc53a12.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/1fde5544c730e04c252a7c1221a8d35c2f258299.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/6beee9d068d7b2585ca15b20cbcb7c3572af7ac4.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/8ab4dc8ff7553658a8718a10ba46b9558e802b55.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/f8811682f8ee243dd1d9b0b3dc365d0e55405a14.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/14d13380e2a4043e10d12626892304d550905e20.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/434e353d26c767f7a5a542bd25bcee9d4ae6adbd.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/fc594215807e15e3adaf315436ef21fcb59fe482.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/0ed8916850e052596c2238a8006e483f0188f01f.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7e62e31a1117fbf26fa8fdd93f07f4540c0a412b.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ec5a67f33e2877dc4a12649a1362e22bddb21cd3.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/14658963f5f854f2c9d92620976f2b58ad70fb88.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e1c891358becf063b7d5338dc5fd1d9998371a37.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7cd1659bbc22c4ebcb1efdb1b619b5465940e19e.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/f9da82c7a20db7fd39410eb96db694aa6d648307.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1715091108275/js/v-shop-vendors.aeaa309b.js" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1715091108275/js/dpc.2d19665b.js" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1715091108275/js/v-shop.a351659b.js" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): web_url("www.garbarino.com") was successful, 3755084 body bytes, 36128 header bytes  	[MsgId: MMSG-26386]
Action.c(16): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(16): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(18): web_custom_request("get_info") started  	[MsgId: MMSG-26355]
Action.c(18): Connection to www.garbarino.com:443 closed after being inactive for 82 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(18): Connection to d2eebw31vcx88p.cloudfront.net:443 closed after being inactive for 76 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(18): web_custom_request("get_info") was successful, 2911 body bytes, 615 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(33): web_custom_request("session") started  	[MsgId: MMSG-26355]
Action.c(33): web_custom_request("session") was successful, 20 body bytes, 453 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): web_custom_request("prompt") started  	[MsgId: MMSG-26355]
Action.c(46): web_custom_request("prompt") was successful, 20 body bytes, 453 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(61): web_custom_request("json") was successful, 242 body bytes, 1156 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(76): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(80): web_custom_request("prompt_2") started  	[MsgId: MMSG-26355]
Action.c(80): web_custom_request("prompt_2") was successful, 20 body bytes, 453 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): web_submit_data("signin") started  	[MsgId: MMSG-26355]
Action.c(95): web_submit_data("signin") was successful, 411 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(108): web_url("products-ids") started  	[MsgId: MMSG-26355]
Action.c(108): web_url("products-ids") was successful, 55 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(118): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(122): web_custom_request("json_2") started  	[MsgId: MMSG-26355]
Action.c(122): web_custom_request("json_2") was successful, 3436 body bytes, 1153 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_submit_data("shop") started  	[MsgId: MMSG-26355]
Action.c(154): web_submit_data("shop") was successful, 84080 body bytes, 687 header bytes  	[MsgId: MMSG-26386]
Action.c(167): web_custom_request("json_3") started  	[MsgId: MMSG-26355]
Action.c(167): web_custom_request("json_3") was successful, 170 body bytes, 637 header bytes  	[MsgId: MMSG-26386]
Action.c(185): web_custom_request("json_4") started  	[MsgId: MMSG-26355]
Action.c(185): web_custom_request("json_4") was successful, 170 body bytes, 704 header bytes  	[MsgId: MMSG-26386]
Action.c(201): web_url("3d2009af-fe4f-4fa0-815e-a44b2a261912") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("3d2009af-fe4f-4fa0-815e-a44b2a261912") was successful, 52409 body bytes, 687 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_custom_request("upload") started  	[MsgId: MMSG-26355]
Action.c(211): web_custom_request("upload") was successful, 0 body bytes, 1207 header bytes  	[MsgId: MMSG-26386]
Action.c(224): web_custom_request("upload_2") started  	[MsgId: MMSG-26355]
Action.c(224): web_custom_request("upload_2") was successful, 0 body bytes, 1164 header bytes  	[MsgId: MMSG-26386]
Action.c(238): web_custom_request("json_5") started  	[MsgId: MMSG-26355]
Action.c(238): web_custom_request("json_5") was successful, 169 body bytes, 704 header bytes  	[MsgId: MMSG-26386]
Action.c(256): web_custom_request("json_6") started  	[MsgId: MMSG-26355]
Action.c(256): web_custom_request("json_6") was successful, 170 body bytes, 637 header bytes  	[MsgId: MMSG-26386]
Action.c(272): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(272): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(274): web_submit_data("item") started  	[MsgId: MMSG-26355]
Action.c(274): web_submit_data("item") was successful, 10131 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_url("3d2009af-fe4f-4fa0-815e-a44b2a261912_2") started  	[MsgId: MMSG-26355]
Action.c(287): web_url("3d2009af-fe4f-4fa0-815e-a44b2a261912_2") was successful, 59 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(299): web_url("init") started  	[MsgId: MMSG-26355]
Action.c(299): web_url("init") was successful, 1449 body bytes, 1186 header bytes  	[MsgId: MMSG-26386]
Action.c(309): web_submit_data("signin_2") started  	[MsgId: MMSG-26355]
Action.c(309): Error -26630: HTTP Status-Code=400 (Bad Request) for "https://www.garbarino.com/api/checkout/load-step/signin"  	[MsgId: MERR-26630]
Action.c(309): web_submit_data("signin_2") highest severity level was "ERROR", 187 body bytes, 651 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
